"category","type","original_relative_path","published_relative_path","suggested_display_name","source_commit"
"HR人力资源","workflow-document","HR人力资源\change-management_SKILL.md","content\HR人力资源\change-management_SKILL.md","HR人力资源｜change management","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\chro-advisor_SKILL.md","content\HR人力资源\chro-advisor_SKILL.md","HR人力资源｜chro advisor","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\culture-architect_SKILL.md","content\HR人力资源\culture-architect_SKILL.md","HR人力资源｜culture architect","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\HR系统集成\rippling_SKILL.md","content\HR人力资源\HR系统集成\rippling_SKILL.md","HR人力资源｜rippling","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\HR系统集成\talenthr_SKILL.md","content\HR人力资源\HR系统集成\talenthr_SKILL.md","HR人力资源｜talenthr","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\HR系统集成\workday_SKILL.md","content\HR人力资源\HR系统集成\workday_SKILL.md","HR人力资源｜workday","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\org-health-diagnostic_SKILL.md","content\HR人力资源\org-health-diagnostic_SKILL.md","HR人力资源｜org health diagnostic","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\简历优化\tailored-resume_SKILL.md","content\HR人力资源\简历优化\tailored-resume_SKILL.md","HR人力资源｜tailored resume","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\人才分析\culture-index_SKILL.md","content\HR人力资源\人才分析\culture-index_SKILL.md","HR人力资源｜culture index","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\人才分析\org-planning_SKILL.md","content\HR人力资源\人才分析\org-planning_SKILL.md","HR人力资源｜org planning","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\人才分析\people-analytics_SKILL.md","content\HR人力资源\人才分析\people-analytics_SKILL.md","HR人力资源｜people analytics","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\人才分析\people-report.md","content\HR人力资源\人才分析\people-report.md","HR人力资源｜people report","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\薪酬与绩效\chro-advisor_SKILL.md","content\HR人力资源\薪酬与绩效\chro-advisor_SKILL.md","HR人力资源｜chro advisor","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\薪酬与绩效\comp-analysis.md","content\HR人力资源\薪酬与绩效\comp-analysis.md","HR人力资源｜comp analysis","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\薪酬与绩效\compensation-benchmarking_SKILL.md","content\HR人力资源\薪酬与绩效\compensation-benchmarking_SKILL.md","HR人力资源｜compensation benchmarking","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\薪酬与绩效\comp-frameworks.md","content\HR人力资源\薪酬与绩效\comp-frameworks.md","HR人力资源｜comp frameworks","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\薪酬与绩效\org-design.md","content\HR人力资源\薪酬与绩效\org-design.md","HR人力资源｜org design","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\薪酬与绩效\people-strategy.md","content\HR人力资源\薪酬与绩效\people-strategy.md","HR人力资源｜people strategy","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\薪酬与绩效\performance-review.md","content\HR人力资源\薪酬与绩效\performance-review.md","HR人力资源｜performance review","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\员工发展与文化\cs-onboard_SKILL.md","content\HR人力资源\员工发展与文化\cs-onboard_SKILL.md","HR人力资源｜cs onboard","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\员工发展与文化\culture-architect_SKILL.md","content\HR人力资源\员工发展与文化\culture-architect_SKILL.md","HR人力资源｜culture architect","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\员工发展与文化\culture-playbook.md","content\HR人力资源\员工发展与文化\culture-playbook.md","HR人力资源｜culture playbook","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\员工发展与文化\employee-handbook_SKILL.md","content\HR人力资源\员工发展与文化\employee-handbook_SKILL.md","HR人力资源｜employee handbook","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\员工发展与文化\policy-lookup.md","content\HR人力资源\员工发展与文化\policy-lookup.md","HR人力资源｜policy lookup","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\ashby-ats_SKILL.md","content\HR人力资源\招聘与面试\ashby-ats_SKILL.md","HR人力资源｜ashby ats","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\async-interview_SKILL.md","content\HR人力资源\招聘与面试\async-interview_SKILL.md","HR人力资源｜async interview","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\bias-mitigation-checklist.md","content\HR人力资源\招聘与面试\bias-mitigation-checklist.md","HR人力资源｜bias mitigation checklist","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\breezy-hr_SKILL.md","content\HR人力资源\招聘与面试\breezy-hr_SKILL.md","HR人力资源｜breezy hr","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\competency-matrix-templates.md","content\HR人力资源\招聘与面试\competency-matrix-templates.md","HR人力资源｜competency matrix templates","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\debrief-facilitation-guide.md","content\HR人力资源\招聘与面试\debrief-facilitation-guide.md","HR人力资源｜debrief facilitation guide","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\draft-offer.md","content\HR人力资源\招聘与面试\draft-offer.md","HR人力资源｜draft offer","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\icims_SKILL.md","content\HR人力资源\招聘与面试\icims_SKILL.md","HR人力资源｜icims","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\interview-prep_SKILL.md","content\HR人力资源\招聘与面试\interview-prep_SKILL.md","HR人力资源｜interview prep","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\interview-system-designer_SKILL.md","content\HR人力资源\招聘与面试\interview-system-designer_SKILL.md","HR人力资源｜interview system designer","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\lever-ats_SKILL.md","content\HR人力资源\招聘与面试\lever-ats_SKILL.md","HR人力资源｜lever ats","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\onboarding.md","content\HR人力资源\招聘与面试\onboarding.md","HR人力资源｜onboarding","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\recruitee_SKILL.md","content\HR人力资源\招聘与面试\recruitee_SKILL.md","HR人力资源｜recruitee","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\recruiting-pipeline_SKILL.md","content\HR人力资源\招聘与面试\recruiting-pipeline_SKILL.md","HR人力资源｜recruiting pipeline","f21ece0626345907ba25d2760cab52dc200b00f7"
"HR人力资源","workflow-document","HR人力资源\招聘与面试\smartrecruiters_SKILL.md","content\HR人力资源\招聘与面试\smartrecruiters_SKILL.md","HR人力资源｜smartrecruiters","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品策略\altitude-horizon-framework_SKILL.md","content\产品经理\产品策略\altitude-horizon-framework_SKILL.md","产品经理｜altitude horizon framework","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品策略\epic-breakdown-advisor_SKILL.md","content\产品经理\产品策略\epic-breakdown-advisor_SKILL.md","产品经理｜epic breakdown advisor","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品策略\epic-hypothesis_SKILL.md","content\产品经理\产品策略\epic-hypothesis_SKILL.md","产品经理｜epic hypothesis","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品策略\opportunity-solution-tree_SKILL.md","content\产品经理\产品策略\opportunity-solution-tree_SKILL.md","产品经理｜opportunity solution tree","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品策略\prioritization-advisor_SKILL.md","content\产品经理\产品策略\prioritization-advisor_SKILL.md","产品经理｜prioritization advisor","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品策略\product-strategy-session_SKILL.md","content\产品经理\产品策略\product-strategy-session_SKILL.md","产品经理｜product strategy session","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品策略\recommendation-canvas_SKILL.md","content\产品经理\产品策略\recommendation-canvas_SKILL.md","产品经理｜recommendation canvas","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品策略\roadmap-planning_SKILL.md","content\产品经理\产品策略\roadmap-planning_SKILL.md","产品经理｜roadmap planning","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品策略\storyboard_SKILL.md","content\产品经理\产品策略\storyboard_SKILL.md","产品经理｜storyboard","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品思维\cross-pollination-engine_SKILL.md","content\产品经理\产品思维\cross-pollination-engine_SKILL.md","产品经理｜cross pollination engine","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品思维\first-principles-decomposer_SKILL.md","content\产品经理\产品思维\first-principles-decomposer_SKILL.md","产品经理｜first principles decomposer","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品思维\intent-explorer_SKILL.md","content\产品经理\产品思维\intent-explorer_SKILL.md","产品经理｜intent explorer","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品思维\inversion-strategist_SKILL.md","content\产品经理\产品思维\inversion-strategist_SKILL.md","产品经理｜inversion strategist","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品思维\jtbd-analyzer_SKILL.md","content\产品经理\产品思维\jtbd-analyzer_SKILL.md","产品经理｜jtbd analyzer","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\产品思维\pre-mortem-analyst_SKILL.md","content\产品经理\产品思维\pre-mortem-analyst_SKILL.md","产品经理｜pre mortem analyst","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\日常工作\idea-validator_SKILL.md","content\产品经理\日常工作\idea-validator_SKILL.md","产品经理｜idea validator","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\日常工作\linkedin-post-writer_SKILL.md","content\产品经理\日常工作\linkedin-post-writer_SKILL.md","产品经理｜linkedin post writer","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\日常工作\product-designer_SKILL.md","content\产品经理\日常工作\product-designer_SKILL.md","产品经理｜product designer","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\日常工作\prompt-engineer_SKILL.md","content\产品经理\日常工作\prompt-engineer_SKILL.md","产品经理｜prompt engineer","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\日常工作\status-update-writer_SKILL.md","content\产品经理\日常工作\status-update-writer_SKILL.md","产品经理｜status update writer","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\市场与定位\acquisition-channel-advisor_SKILL.md","content\产品经理\市场与定位\acquisition-channel-advisor_SKILL.md","产品经理｜acquisition channel advisor","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\市场与定位\company-research_SKILL.md","content\产品经理\市场与定位\company-research_SKILL.md","产品经理｜company research","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\市场与定位\eol-message_SKILL.md","content\产品经理\市场与定位\eol-message_SKILL.md","产品经理｜eol message","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\市场与定位\pestel-analysis_SKILL.md","content\产品经理\市场与定位\pestel-analysis_SKILL.md","产品经理｜pestel analysis","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\市场与定位\positioning-statement_SKILL.md","content\产品经理\市场与定位\positioning-statement_SKILL.md","产品经理｜positioning statement","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\市场与定位\positioning-workshop_SKILL.md","content\产品经理\市场与定位\positioning-workshop_SKILL.md","产品经理｜positioning workshop","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\市场与定位\press-release_SKILL.md","content\产品经理\市场与定位\press-release_SKILL.md","产品经理｜press release","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\市场与定位\tam-sam-som-calculator_SKILL.md","content\产品经理\市场与定位\tam-sam-som-calculator_SKILL.md","产品经理｜tam sam som calculator","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\数据与财务\business-health-diagnostic_SKILL.md","content\产品经理\数据与财务\business-health-diagnostic_SKILL.md","产品经理｜business health diagnostic","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\数据与财务\feature-investment-advisor_SKILL.md","content\产品经理\数据与财务\feature-investment-advisor_SKILL.md","产品经理｜feature investment advisor","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\数据与财务\finance-based-pricing-advisor_SKILL.md","content\产品经理\数据与财务\finance-based-pricing-advisor_SKILL.md","产品经理｜finance based pricing advisor","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\数据与财务\finance-metrics-quickref_SKILL.md","content\产品经理\数据与财务\finance-metrics-quickref_SKILL.md","产品经理｜finance metrics quickref","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\数据与财务\pol-probe_SKILL.md","content\产品经理\数据与财务\pol-probe_SKILL.md","产品经理｜pol probe","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\数据与财务\saas-economics-efficiency-metrics_SKILL.md","content\产品经理\数据与财务\saas-economics-efficiency-metrics_SKILL.md","产品经理｜saas economics efficiency metrics","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\数据与财务\saas-revenue-growth-metrics_SKILL.md","content\产品经理\数据与财务\saas-revenue-growth-metrics_SKILL.md","产品经理｜saas revenue growth metrics","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\需求与文档\lean-ux-canvas_SKILL.md","content\产品经理\需求与文档\lean-ux-canvas_SKILL.md","产品经理｜lean ux canvas","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\需求与文档\prd-development_SKILL.md","content\产品经理\需求与文档\prd-development_SKILL.md","产品经理｜prd development","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\需求与文档\problem-framing-canvas_SKILL.md","content\产品经理\需求与文档\problem-framing-canvas_SKILL.md","产品经理｜problem framing canvas","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\需求与文档\problem-statement_SKILL.md","content\产品经理\需求与文档\problem-statement_SKILL.md","产品经理｜problem statement","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\需求与文档\user-story_SKILL.md","content\产品经理\需求与文档\user-story_SKILL.md","产品经理｜user story","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\需求与文档\user-story-mapping_SKILL.md","content\产品经理\需求与文档\user-story-mapping_SKILL.md","产品经理｜user story mapping","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\需求与文档\user-story-mapping-workshop_SKILL.md","content\产品经理\需求与文档\user-story-mapping-workshop_SKILL.md","产品经理｜user story mapping workshop","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\需求与文档\user-story-splitting_SKILL.md","content\产品经理\需求与文档\user-story-splitting_SKILL.md","产品经理｜user story splitting","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\用户研究\customer-journey-map_SKILL.md","content\产品经理\用户研究\customer-journey-map_SKILL.md","产品经理｜customer journey map","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\用户研究\customer-journey-mapping-workshop_SKILL.md","content\产品经理\用户研究\customer-journey-mapping-workshop_SKILL.md","产品经理｜customer journey mapping workshop","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\用户研究\discovery-interview-prep_SKILL.md","content\产品经理\用户研究\discovery-interview-prep_SKILL.md","产品经理｜discovery interview prep","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\用户研究\discovery-process_SKILL.md","content\产品经理\用户研究\discovery-process_SKILL.md","产品经理｜discovery process","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\用户研究\jobs-to-be-done_SKILL.md","content\产品经理\用户研究\jobs-to-be-done_SKILL.md","产品经理｜jobs to be done","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\用户研究\proto-persona_SKILL.md","content\产品经理\用户研究\proto-persona_SKILL.md","产品经理｜proto persona","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\职业成长\ai-shaped-readiness-advisor_SKILL.md","content\产品经理\职业成长\ai-shaped-readiness-advisor_SKILL.md","产品经理｜ai shaped readiness advisor","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\职业成长\context-engineering-advisor_SKILL.md","content\产品经理\职业成长\context-engineering-advisor_SKILL.md","产品经理｜context engineering advisor","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\职业成长\director-readiness-advisor_SKILL.md","content\产品经理\职业成长\director-readiness-advisor_SKILL.md","产品经理｜director readiness advisor","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\职业成长\executive-onboarding-playbook_SKILL.md","content\产品经理\职业成长\executive-onboarding-playbook_SKILL.md","产品经理｜executive onboarding playbook","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\职业成长\vp-cpo-readiness-advisor_SKILL.md","content\产品经理\职业成长\vp-cpo-readiness-advisor_SKILL.md","产品经理｜vp cpo readiness advisor","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\职业成长\workshop-facilitation_SKILL.md","content\产品经理\职业成长\workshop-facilitation_SKILL.md","产品经理｜workshop facilitation","f21ece0626345907ba25d2760cab52dc200b00f7"
"产品经理","workflow-document","产品经理\中文双语\pm-bilingual-zh_SKILL.md","content\产品经理\中文双语\pm-bilingual-zh_SKILL.md","产品经理｜pm bilingual zh","f21ece0626345907ba25d2760cab52dc200b00f7"
"程序员_开发","workflow-document","程序员_开发\code-review_SKILL.md","content\程序员_开发\code-review_SKILL.md","程序员_开发｜code review","f21ece0626345907ba25d2760cab52dc200b00f7"
"程序员_开发","workflow-document","程序员_开发\documentation_SKILL.md","content\程序员_开发\documentation_SKILL.md","程序员_开发｜documentation","f21ece0626345907ba25d2760cab52dc200b00f7"
